,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
8318,57,retired,married,tertiary,no,346,no,no,cellular,11,oct,212,1,-1,0,unknown,0
8319,31,technician,single,tertiary,no,882,no,no,cellular,4,sep,15,1,93,1,success,0
8320,31,technician,single,tertiary,no,882,yes,no,cellular,4,sep,293,1,93,1,failure,0
8321,66,unknown,married,unknown,no,19268,no,no,unknown,23,oct,301,1,-1,0,unknown,0
8322,69,unknown,married,unknown,yes,19268,no,no,unknown,23,oct,301,1,-1,0,unknown,0
8323,59,services,single,secondary,no,739,no,no,cellular,14,jan,408,1,251,0,other,0
8324,75,services,single,secondary,no,739,no,no,telephone,14,jan,408,1,-1,0,unknown,0
8325,26,student,single,secondary,no,0,no,no,cellular,2,feb,327,2,-1,0,unknown,0
8326,26,student,married,secondary,no,70047,no,no,cellular,2,feb,1223,2,-1,0,unknown,0
8327,37,admin.,single,primary,no,912,yes,no,cellular,12,may,512,3,328,22,other,0
8328,37,admin.,single,primary,no,912,yes,no,cellular,12,may,86,3,328,22,unknown,0
8329,39,management,married,tertiary,no,1795,no,no,cellular,8,aug,1745,20,-1,0,unknown,0
8330,39,management,married,tertiary,no,66550,no,no,cellular,27,aug,922,7,-1,0,unknown,0
8331,69,retired,divorced,primary,no,7670,no,no,cellular,2,jul,260,2,-1,0,unknown,0
8332,69,retired,divorced,primary,no,482,no,no,cellular,2,oct,260,6,-1,0,unknown,0
8333,43,management,married,tertiary,no,240,yes,no,cellular,16,apr,453,1,286,0,unknown,0
8334,43,management,married,tertiary,no,240,yes,no,cellular,16,apr,453,13,412,0,unknown,0
8335,56,admin.,married,secondary,no,45,no,no,unknown,16,may,924,1,-1,0,unknown,0
8336,56,admin.,married,secondary,no,45,no,no,unknown,5,oct,1467,1,-1,0,other,0
8337,59,retired,married,primary,no,61291,no,no,unknown,17,jun,1461,1,-1,0,unknown,1
8338,59,retired,married,primary,no,47965,no,no,unknown,17,apr,1112,1,-1,0,unknown,1
8339,56,management,married,secondary,no,60379,no,yes,cellular,27,oct,298,1,111,8,other,0
8340,56,management,married,secondary,no,0,yes,no,cellular,19,oct,298,1,111,8,other,0
8341,52,unemployed,married,secondary,no,71194,no,no,cellular,13,sep,218,3,187,3,unknown,0
8342,52,unemployed,married,secondary,no,1416,no,no,cellular,13,sep,218,3,181,3,failure,0
8343,27,retired,single,tertiary,no,12956,yes,no,telephone,29,may,789,3,-1,0,unknown,0
8344,27,management,single,tertiary,no,12956,yes,no,unknown,29,may,420,3,-1,0,unknown,0
8345,28,management,single,tertiary,no,939,yes,no,unknown,28,may,156,1,-1,0,unknown,0
8346,28,management,single,tertiary,no,939,yes,no,unknown,27,may,69,1,-1,0,unknown,0
8347,47,admin.,married,tertiary,no,290,yes,no,cellular,22,jul,425,2,-1,0,unknown,0
8348,78,admin.,married,secondary,no,290,yes,no,cellular,22,jul,92,2,-1,0,unknown,0
8349,59,retired,married,secondary,no,3648,no,no,telephone,23,oct,257,2,126,3,unknown,0
8350,66,retired,married,primary,no,3648,no,no,telephone,23,oct,84,2,126,3,success,0
8351,24,technician,married,secondary,no,556,yes,no,cellular,8,feb,278,1,94,13,other,0
8352,24,technician,married,secondary,no,556,yes,no,cellular,8,jun,30,1,94,4,success,0
8353,53,retired,single,primary,no,40574,no,no,unknown,9,jun,1545,1,-1,0,unknown,1
8354,53,retired,single,primary,no,11573,no,no,unknown,9,jun,939,1,-1,0,unknown,1
8355,47,technician,single,secondary,no,1101,yes,no,cellular,23,jul,524,3,301,0,unknown,0
8356,47,technician,single,secondary,no,1101,yes,no,cellular,23,jul,144,3,-1,0,unknown,0
8357,50,management,married,secondary,no,1165,yes,no,cellular,2,jul,455,1,-1,0,unknown,0
8358,50,management,married,primary,no,1165,no,no,telephone,16,jul,455,1,-1,0,unknown,0
8359,73,technician,divorced,secondary,no,982,yes,yes,unknown,20,may,650,3,-1,0,unknown,0
8360,92,technician,divorced,secondary,no,982,yes,no,unknown,20,may,650,3,-1,0,unknown,0
8361,78,retired,divorced,primary,no,1389,no,no,telephone,8,apr,335,1,854,0,unknown,0
8362,19,retired,divorced,primary,no,1389,no,no,cellular,8,apr,335,13,-1,0,unknown,0
8363,34,admin.,married,secondary,no,-44,no,yes,cellular,17,apr,759,2,-1,13,unknown,1
8364,21,admin.,married,secondary,no,-44,yes,yes,cellular,17,apr,1468,2,-1,0,unknown,1
8365,29,management,single,tertiary,no,1808,yes,no,cellular,7,jul,194,2,433,1,success,0
8366,29,management,single,tertiary,no,1808,no,no,cellular,7,may,273,2,433,1,other,0
8367,54,self-employed,married,secondary,no,534,yes,no,cellular,9,feb,165,1,188,4,success,1
8368,54,self-employed,married,secondary,no,534,yes,no,cellular,2,feb,2062,1,188,4,failure,1
8369,57,unemployed,married,tertiary,no,3624,no,no,unknown,19,jun,1244,1,-1,0,unknown,1
8370,65,unemployed,married,tertiary,no,209,no,no,unknown,19,mar,453,1,-1,0,unknown,1
8371,42,admin.,single,secondary,no,-247,yes,yes,telephone,21,oct,307,10,166,1,other,0
8372,42,admin.,single,secondary,no,-247,yes,yes,telephone,21,feb,519,1,166,4,other,0
8373,51,blue-collar,divorced,primary,no,-19,yes,no,telephone,13,may,829,8,296,11,failure,0
8374,51,blue-collar,divorced,primary,no,-19,yes,no,cellular,13,may,829,13,206,11,failure,0
8375,49,unknown,divorced,primary,no,341,yes,yes,unknown,14,may,520,2,-1,0,unknown,0
8376,49,blue-collar,married,primary,no,341,yes,yes,unknown,15,may,520,2,-1,8,unknown,0
8377,54,unemployed,single,secondary,no,550,no,no,cellular,28,jan,1166,1,-1,0,unknown,1
8378,54,unemployed,divorced,tertiary,no,550,no,no,cellular,28,jan,1468,1,-1,0,unknown,1
8379,64,retired,married,secondary,no,1574,no,no,telephone,29,jul,203,3,-1,0,unknown,0
8380,31,retired,married,secondary,no,31854,no,no,telephone,29,jul,301,3,-1,0,unknown,0
8381,39,admin.,divorced,secondary,no,878,yes,no,unknown,15,may,611,5,-1,0,success,0
8382,39,admin.,divorced,tertiary,no,878,yes,no,cellular,15,may,513,5,-1,0,unknown,0
8383,77,blue-collar,single,secondary,no,0,no,no,cellular,27,jan,297,1,75,3,failure,0
8384,38,blue-collar,single,secondary,no,0,yes,no,cellular,25,oct,297,1,75,3,failure,0
8385,36,technician,married,secondary,no,15485,yes,no,cellular,14,apr,461,13,-1,0,unknown,0
8386,36,technician,married,secondary,no,15485,no,yes,cellular,14,apr,461,6,-1,0,unknown,0
8387,82,retired,married,primary,no,243,no,no,cellular,3,jul,275,1,180,2,other,0
8388,82,retired,married,primary,no,243,yes,no,cellular,26,jul,275,1,180,2,failure,0
8389,42,unknown,single,unknown,no,942,no,no,cellular,27,jan,245,1,92,12,failure,0
8390,42,unknown,single,unknown,no,942,no,no,cellular,27,jan,245,1,92,2,failure,0
8391,32,admin.,single,secondary,no,2018,no,no,unknown,11,aug,1238,1,-1,0,unknown,0
8392,32,management,single,secondary,no,10127,no,no,cellular,11,aug,46,1,-1,0,unknown,0
8393,31,management,single,tertiary,no,47,no,no,unknown,22,apr,361,4,-1,0,unknown,1
8394,31,management,single,tertiary,no,47,no,no,cellular,22,aug,1468,4,-1,0,unknown,1
8395,37,management,married,secondary,no,0,no,no,cellular,16,jul,158,2,182,3,success,0
8396,37,management,married,tertiary,no,0,no,no,cellular,16,nov,268,2,182,3,unknown,0
8397,50,admin.,divorced,secondary,no,70818,no,yes,telephone,5,nov,169,1,100,0,unknown,0
8398,28,admin.,single,secondary,no,237,no,yes,telephone,5,nov,169,1,-1,0,unknown,0
8399,31,housemaid,single,tertiary,no,19,no,no,cellular,3,dec,274,1,230,1,unknown,0
8400,29,housemaid,single,tertiary,no,19,no,no,cellular,3,dec,274,1,230,7,unknown,0
8401,46,blue-collar,married,secondary,no,6253,yes,no,cellular,9,jul,816,1,-1,0,unknown,1
8402,46,blue-collar,married,secondary,no,6253,no,no,cellular,9,jul,1042,1,-1,0,unknown,1
8403,45,management,married,tertiary,no,242,no,no,cellular,6,nov,587,1,-1,0,unknown,0
8404,45,management,married,tertiary,no,72985,no,no,cellular,30,apr,587,23,-1,0,unknown,0
8405,37,management,married,tertiary,no,238,no,no,cellular,3,mar,185,1,92,1,other,0
8406,37,management,married,tertiary,no,238,no,yes,cellular,3,feb,185,1,92,1,unknown,0
8407,73,blue-collar,divorced,primary,no,5028,no,no,unknown,4,dec,696,10,-1,0,unknown,0
8408,45,retired,divorced,primary,no,5028,no,no,unknown,4,dec,696,10,-1,0,unknown,0
8409,56,admin.,single,secondary,no,1044,no,no,telephone,3,jul,353,2,-1,0,unknown,0
8410,56,self-employed,married,secondary,no,76545,no,no,telephone,3,jul,353,2,-1,0,unknown,0
8411,41,blue-collar,married,primary,no,143,yes,yes,unknown,2,jun,278,2,-1,0,unknown,0
8412,41,blue-collar,married,primary,no,143,yes,yes,unknown,2,jun,334,2,-1,0,unknown,0
8413,30,technician,single,tertiary,no,655,no,no,cellular,22,apr,212,1,202,2,failure,0
8414,30,technician,single,tertiary,no,655,yes,no,cellular,5,apr,212,1,202,2,success,0
8415,39,management,married,tertiary,no,1425,yes,no,cellular,12,oct,775,3,-1,0,unknown,0
8416,39,management,married,tertiary,no,1425,yes,no,cellular,12,may,106,3,-1,0,unknown,0
8417,31,management,married,tertiary,no,5990,yes,no,cellular,6,may,396,3,-1,8,unknown,0
8418,60,management,married,tertiary,no,30019,yes,no,cellular,6,may,297,3,-1,0,unknown,0
8419,37,technician,single,tertiary,no,3943,yes,no,cellular,15,apr,1138,2,138,1,failure,0
8420,37,technician,single,tertiary,no,3943,yes,no,cellular,6,apr,1138,2,138,8,failure,0
8421,51,management,married,tertiary,no,2455,yes,no,cellular,21,jul,350,1,73,0,unknown,0
8422,51,management,married,tertiary,no,2455,yes,no,cellular,11,jul,553,1,-1,0,unknown,0
8423,65,management,married,tertiary,no,4570,no,no,cellular,22,aug,1258,2,-1,0,unknown,0
8424,33,management,married,tertiary,no,4570,no,no,cellular,22,aug,1258,11,518,0,unknown,0
8425,53,blue-collar,married,secondary,no,1777,yes,no,cellular,21,nov,292,5,162,1,failure,0
8426,53,blue-collar,married,secondary,no,1777,yes,no,telephone,8,nov,796,5,154,1,failure,0
8427,38,unknown,married,primary,no,10443,no,no,cellular,19,sep,370,1,-1,0,unknown,0
8428,38,blue-collar,married,primary,no,10443,no,no,cellular,19,nov,370,1,-1,14,success,1
8429,37,technician,married,primary,no,88,no,no,cellular,6,may,195,7,90,3,other,0
8430,37,technician,married,tertiary,no,88,no,no,cellular,6,may,195,1,35,3,unknown,0
8431,27,blue-collar,single,secondary,no,3792,no,no,cellular,2,oct,504,1,183,2,unknown,0
8432,27,blue-collar,single,secondary,no,3792,yes,no,cellular,22,oct,504,1,183,2,other,0
8433,54,retired,divorced,primary,no,315,no,no,cellular,17,apr,154,1,-1,0,unknown,0
8434,64,retired,divorced,primary,no,39406,no,no,cellular,17,jul,154,1,-1,0,unknown,0
8435,25,retired,married,primary,no,9367,no,no,cellular,10,may,617,2,-1,0,unknown,0
8436,56,retired,married,primary,no,9367,no,yes,telephone,4,may,617,2,-1,0,unknown,0
8437,49,blue-collar,single,primary,no,566,yes,no,cellular,25,jul,451,2,-1,0,unknown,0
8438,49,blue-collar,single,primary,no,566,yes,no,cellular,25,jul,421,2,-1,0,unknown,0
8439,48,self-employed,married,tertiary,no,0,no,no,unknown,29,jan,1249,3,104,0,unknown,0
8440,48,self-employed,married,tertiary,no,0,no,no,cellular,29,jan,355,3,-1,0,unknown,0
8441,80,retired,married,primary,no,155,no,no,telephone,4,nov,209,1,53,3,other,0
8442,70,retired,married,primary,no,155,no,no,telephone,4,may,209,1,53,3,failure,0
8443,28,services,single,secondary,no,340,yes,no,cellular,24,jul,1015,29,-1,0,unknown,0
8444,28,services,single,secondary,no,340,no,no,cellular,9,jul,821,2,-1,0,unknown,0
8445,55,blue-collar,married,secondary,no,625,yes,no,cellular,2,jul,135,2,49,3,failure,0
8446,29,blue-collar,married,secondary,no,625,yes,no,telephone,2,jul,135,2,49,3,failure,0
8447,46,technician,single,secondary,no,1353,no,no,cellular,18,aug,528,5,-1,3,unknown,0
8448,46,entrepreneur,married,secondary,no,1353,no,no,unknown,18,aug,528,5,-1,0,unknown,0
8449,26,student,single,primary,no,294,no,no,cellular,4,feb,208,2,-1,0,unknown,0
8450,26,student,single,tertiary,no,4158,no,no,cellular,20,dec,208,2,-1,0,unknown,0
8451,36,unemployed,single,tertiary,no,72526,no,no,cellular,30,apr,195,1,86,1,unknown,0
8452,36,unemployed,single,tertiary,no,1291,no,no,cellular,30,oct,195,1,86,1,unknown,0
8453,28,student,single,tertiary,no,3717,no,no,telephone,30,sep,769,2,-1,0,unknown,1
8454,28,student,single,tertiary,yes,3717,no,no,telephone,30,mar,177,2,-1,0,unknown,1
8455,44,technician,married,secondary,no,2776,no,no,cellular,27,jan,701,1,-1,0,unknown,0
8456,44,technician,divorced,secondary,no,2776,yes,no,unknown,27,jan,701,1,-1,0,unknown,0
8457,53,blue-collar,married,primary,no,343,yes,no,unknown,25,jul,616,6,-1,0,unknown,0
8458,53,blue-collar,married,primary,no,343,no,no,cellular,25,jul,616,10,-1,0,unknown,0
8459,39,technician,single,secondary,no,2321,no,no,unknown,16,mar,203,2,-1,0,unknown,1
8460,39,technician,single,secondary,no,42267,no,yes,unknown,16,apr,203,2,-1,0,unknown,0
8461,46,management,divorced,tertiary,no,14481,yes,no,cellular,30,may,1269,29,-1,0,unknown,0
8462,46,management,divorced,tertiary,no,14481,yes,no,unknown,30,may,507,1,-1,2,unknown,0
8463,68,retired,married,tertiary,no,2820,no,no,telephone,3,mar,154,1,97,2,failure,0
8464,68,retired,married,tertiary,no,2820,no,no,cellular,3,feb,154,1,97,2,unknown,0
8465,76,retired,married,primary,no,71594,no,no,cellular,11,feb,309,1,90,4,unknown,0
8466,76,retired,married,primary,no,34720,no,no,cellular,11,feb,39,1,90,4,success,0
8467,28,management,single,tertiary,no,2725,no,no,cellular,16,jun,323,1,-1,1,failure,0
8468,77,management,single,tertiary,no,2725,no,no,cellular,16,oct,292,1,504,1,failure,0
8469,44,admin.,divorced,primary,no,558,no,no,cellular,31,mar,262,2,-1,0,unknown,0
8470,44,admin.,divorced,tertiary,no,21403,yes,no,cellular,31,oct,262,2,-1,0,unknown,0
8471,35,blue-collar,married,secondary,no,-701,yes,yes,cellular,19,may,1468,3,-1,0,unknown,1
8472,35,blue-collar,married,secondary,no,26841,yes,yes,cellular,7,may,755,3,-1,0,unknown,1
8473,42,management,married,tertiary,no,4,yes,no,cellular,17,jul,795,20,-1,0,unknown,0
8474,71,management,married,tertiary,no,4,yes,no,cellular,17,jul,795,1,-1,7,unknown,0
8475,25,admin.,married,unknown,no,349,yes,no,cellular,22,jul,525,8,-1,0,unknown,0
8476,87,admin.,married,unknown,no,349,yes,no,unknown,22,jul,1037,8,-1,0,unknown,0
8477,29,student,single,tertiary,no,5,no,no,unknown,29,jul,889,5,-1,0,unknown,0
8478,29,student,single,tertiary,no,5,no,no,cellular,15,jul,112,5,-1,0,unknown,0
8479,60,blue-collar,married,primary,no,7929,yes,no,unknown,1,apr,111,1,-1,0,unknown,0
8480,72,blue-collar,married,primary,no,7929,no,no,unknown,1,apr,111,1,-1,0,unknown,0
8481,60,housemaid,married,primary,no,182,no,no,cellular,9,aug,1052,2,95,11,other,1
8482,60,admin.,married,primary,no,182,no,no,cellular,9,aug,182,2,95,11,success,1
8483,43,management,married,tertiary,no,1258,no,no,unknown,20,oct,93,1,-1,0,unknown,0
8484,43,management,married,tertiary,yes,1258,no,no,unknown,20,may,312,1,-1,0,unknown,0
8485,36,management,single,tertiary,no,2646,no,no,cellular,13,oct,169,23,182,10,unknown,0
8486,36,management,single,tertiary,no,2646,no,no,cellular,13,oct,39,1,182,10,success,0
8487,25,student,single,unknown,no,125,no,no,cellular,9,feb,215,1,92,2,other,0
8488,25,student,single,secondary,no,125,yes,no,cellular,9,feb,215,1,213,2,success,0
8489,36,management,single,tertiary,no,579,no,no,unknown,12,sep,481,1,-1,0,unknown,0
8490,36,management,single,tertiary,no,14627,no,no,unknown,12,jun,481,1,-1,0,unknown,0
8491,32,student,single,tertiary,no,64,no,no,unknown,30,jun,598,4,105,0,failure,0
8492,32,student,single,tertiary,no,64,no,no,cellular,30,jun,255,4,225,5,failure,0
8493,33,technician,single,tertiary,no,258,no,no,telephone,12,mar,80,8,-1,0,unknown,0
8494,39,technician,single,unknown,no,258,no,no,cellular,12,mar,80,4,-1,0,unknown,0
8495,26,admin.,single,secondary,yes,-930,no,no,unknown,14,may,786,1,-1,0,unknown,0
8496,26,admin.,single,secondary,yes,-930,yes,no,cellular,10,may,247,1,-1,0,unknown,0
8497,27,blue-collar,single,secondary,no,535,no,no,cellular,16,nov,183,1,94,0,failure,0
8498,27,student,single,secondary,no,535,no,no,cellular,16,nov,183,1,94,1,unknown,0
8499,27,student,single,tertiary,no,5291,no,no,cellular,4,feb,15,1,91,4,success,0
8500,27,student,single,tertiary,no,5291,no,no,cellular,11,feb,96,1,91,4,success,0
8501,37,management,single,tertiary,no,14021,yes,no,cellular,30,may,445,1,258,2,failure,0
8502,37,management,single,primary,no,45462,yes,no,cellular,6,may,445,1,258,2,failure,0
8503,29,blue-collar,married,secondary,no,7863,yes,no,unknown,14,may,1129,1,102,0,unknown,0
8504,29,blue-collar,married,secondary,no,7863,yes,no,cellular,14,may,503,1,-1,0,other,0
8505,46,blue-collar,married,unknown,no,336,yes,no,cellular,14,aug,260,3,293,1,other,0
8506,46,housemaid,married,unknown,no,336,yes,no,cellular,14,aug,260,3,256,1,other,0
8507,54,services,divorced,secondary,no,66,yes,no,cellular,11,nov,167,1,-1,0,unknown,0
8508,34,admin.,married,secondary,no,66,yes,no,cellular,9,nov,167,1,-1,0,unknown,0
8509,29,self-employed,married,secondary,no,425,yes,no,telephone,5,feb,562,15,-1,0,unknown,0
8510,29,self-employed,single,secondary,no,425,yes,no,unknown,5,jun,562,15,-1,6,unknown,0
8511,22,blue-collar,divorced,primary,no,-311,yes,no,unknown,23,may,1030,13,-1,0,unknown,0
8512,45,blue-collar,divorced,primary,no,-311,yes,no,unknown,2,may,493,1,-1,0,unknown,0
8513,36,unknown,married,secondary,no,0,yes,no,cellular,30,jul,1735,6,-1,0,unknown,1
8514,36,blue-collar,married,secondary,no,0,yes,no,cellular,30,jul,1030,6,-1,0,unknown,1
8515,50,retired,divorced,tertiary,no,0,no,no,telephone,12,nov,226,1,-1,0,unknown,0
8516,82,retired,married,tertiary,no,0,no,no,telephone,12,nov,226,6,-1,0,unknown,0
8517,26,management,single,tertiary,no,39705,yes,no,cellular,22,apr,407,2,-1,0,unknown,0
8518,67,management,single,tertiary,no,41185,no,no,cellular,22,apr,407,2,-1,0,unknown,0
8519,25,blue-collar,single,secondary,no,-191,yes,no,unknown,19,jun,445,7,-1,0,unknown,0
8520,49,entrepreneur,single,secondary,no,-191,yes,no,unknown,19,jun,958,7,-1,0,unknown,0
8521,30,blue-collar,single,secondary,no,7773,yes,no,cellular,20,nov,705,13,242,0,unknown,0
8522,30,blue-collar,single,primary,no,7773,no,no,cellular,20,nov,705,1,-1,0,unknown,0
8523,33,management,married,tertiary,no,2599,no,no,cellular,30,apr,254,2,-1,0,unknown,0
8524,33,management,married,tertiary,no,2599,no,no,cellular,30,jun,135,2,-1,0,unknown,0
8525,35,services,married,secondary,no,302,yes,no,cellular,6,aug,860,1,364,1,failure,1
8526,35,services,married,secondary,no,302,yes,yes,cellular,6,may,1366,1,364,1,failure,1
8527,20,retired,married,tertiary,no,2557,yes,no,cellular,2,feb,415,1,-1,4,unknown,0
8528,60,unemployed,married,tertiary,no,2557,yes,no,cellular,2,feb,998,1,-1,0,unknown,0
8529,22,student,single,primary,yes,3472,no,no,cellular,20,oct,104,1,183,3,failure,0
8530,68,student,single,primary,no,3472,no,no,cellular,20,oct,332,20,183,3,failure,0
8531,44,retired,married,secondary,no,2469,yes,no,telephone,15,mar,552,2,-1,0,unknown,0
8532,53,retired,married,secondary,no,2469,yes,no,cellular,15,jul,552,2,-1,0,unknown,0
8533,36,management,single,secondary,no,31701,yes,no,cellular,16,nov,270,1,-1,0,unknown,0
8534,36,admin.,single,secondary,no,1511,yes,yes,cellular,16,nov,270,1,-1,0,unknown,0
8535,79,retired,married,secondary,no,668,no,no,telephone,2,jul,229,1,-1,0,unknown,0
8536,79,services,married,secondary,no,668,no,no,telephone,2,jul,242,1,-1,0,unknown,0
8537,38,management,single,tertiary,no,1704,no,no,cellular,1,sep,2453,1,-1,0,unknown,1
8538,38,management,single,tertiary,no,1704,no,no,cellular,1,sep,1190,1,-1,0,unknown,1
8539,48,retired,married,tertiary,yes,-392,no,no,telephone,31,jul,725,4,-1,0,unknown,0
8540,48,entrepreneur,single,tertiary,yes,24805,no,no,cellular,31,jul,725,4,-1,0,unknown,0
8541,38,blue-collar,divorced,secondary,no,1817,no,no,unknown,28,jul,1096,4,-1,0,unknown,0
8542,38,blue-collar,divorced,secondary,no,1817,yes,no,cellular,28,jul,447,4,-1,0,unknown,0
8543,49,entrepreneur,married,secondary,no,37346,no,no,cellular,18,nov,453,1,-1,0,unknown,0
8544,49,entrepreneur,married,primary,no,6188,no,no,cellular,18,nov,411,1,-1,0,unknown,0
8545,32,technician,single,tertiary,no,6281,yes,no,cellular,3,jun,110,4,-1,0,unknown,0
