,age,workclass,fnlwgt,education-num,marital-status,relationship,race,sex,capital-gain,capital-loss,hours-per-week,income
35494,29,Self-emp-not-inc,116531,14,Never-married,Not-in-family,White,Female,80815,0,40,1
35495,29,State-gov,116531,14,Never-married,Not-in-family,White,Female,0,3866,40,1
35496,41,Private,149909,9,Married-civ-spouse,Husband,White,Male,0,14,40,0
35497,41,Private,149909,9,Married-civ-spouse,Husband,White,Male,0,375,40,0
35498,50,Private,117295,6,Married-civ-spouse,Husband,White,Male,5646,0,40,1
35499,50,Private,117295,6,Married-civ-spouse,Husband,Black,Male,29712,0,40,1
35500,55,Private,156089,10,Widowed,Unmarried,Asian-Pac-Islander,Female,0,2258,40,1
35501,55,Private,156089,10,Widowed,Unmarried,White,Female,80640,0,40,1
35502,44,State-gov,124747,9,Married-civ-spouse,Wife,White,Female,3103,0,80,0
35503,52,Private,124747,9,Married-civ-spouse,Wife,White,Female,3103,0,78,0
35504,67,Local-gov,190661,16,Never-married,Not-in-family,White,Female,525,0,25,0
35505,67,Local-gov,190661,13,Never-married,Not-in-family,White,Female,573,0,50,0
35506,51,Private,63424,14,Widowed,Own-child,White,Female,0,0,40,0
35507,51,Private,63424,3,Married-civ-spouse,Wife,White,Female,0,0,40,0
35508,33,Private,158688,10,Married-civ-spouse,Husband,White,Male,0,0,89,1
35509,33,Private,158688,10,Married-civ-spouse,Husband,White,Male,15046,941,40,1
35510,56,Private,147653,9,Divorced,Unmarried,White,Female,43346,0,32,1
35511,56,Private,147653,9,Divorced,Unmarried,White,Female,69665,0,32,1
35512,22,Local-gov,335950,9,Never-married,Not-in-family,Black,Male,20115,0,70,1
35513,34,Private,335950,9,Never-married,Not-in-family,Black,Male,47907,0,70,1
35514,51,Private,163921,13,Married-civ-spouse,Husband,White,Male,0,1625,56,0
35515,51,Private,163921,13,Married-civ-spouse,Husband,Other,Male,0,1680,56,0
35516,60,Without-pay,27886,10,Married-civ-spouse,Husband,White,Male,0,0,58,0
35517,60,Self-emp-not-inc,27886,10,Married-civ-spouse,Husband,White,Male,0,1246,33,0
35518,33,State-gov,85632,15,Married-civ-spouse,Wife,White,Female,0,0,40,1
35519,33,State-gov,85632,10,Married-civ-spouse,Wife,White,Female,60147,0,40,1
35520,53,Self-emp-inc,203173,11,Married-civ-spouse,Husband,Black,Male,0,0,45,1
35521,32,Private,203173,11,Married-civ-spouse,Husband,White,Male,0,0,45,1
35522,35,Federal-gov,182467,11,Married-civ-spouse,Wife,White,Male,0,0,44,0
35523,35,Private,182467,11,Married-civ-spouse,Wife,White,Female,36378,0,44,1
35524,44,Private,207578,13,Married-civ-spouse,Other-relative,White,Male,0,0,1,0
35525,44,Private,207578,12,Married-AF-spouse,Husband,White,Male,0,0,35,0
35526,53,Self-emp-inc,69372,3,Married-civ-spouse,Husband,Black,Male,0,0,40,0
35527,53,Self-emp-inc,69372,2,Married-civ-spouse,Own-child,Asian-Pac-Islander,Male,0,0,40,0
35528,22,Private,369549,10,Never-married,Wife,Black,Female,94798,0,30,1
35529,22,Private,369549,2,Never-married,Not-in-family,Black,Female,67860,0,30,1
35530,22,Private,222011,14,Divorced,Unmarried,White,Female,0,0,25,0
35531,44,Private,222011,5,Divorced,Unmarried,White,Female,0,0,25,0
35532,21,Private,131404,9,Separated,Own-child,White,Male,69106,0,30,1
35533,21,Private,131404,9,Never-married,Own-child,White,Male,16445,0,30,1
35534,38,Private,43770,10,Separated,Not-in-family,White,Female,61302,0,72,1
35535,38,Private,43770,10,Divorced,Not-in-family,White,Female,40759,0,72,1
35536,35,Self-emp-not-inc,381931,9,Married-civ-spouse,Husband,White,Male,61374,0,80,1
35537,35,Self-emp-not-inc,381931,9,Married-AF-spouse,Husband,White,Male,85021,0,55,1
35538,38,State-gov,49115,10,Married-civ-spouse,Husband,White,Male,79866,0,27,1
35539,38,State-gov,49115,10,Married-civ-spouse,Husband,White,Male,32336,0,27,1
35540,56,Self-emp-not-inc,42166,13,Married-civ-spouse,Husband,White,Male,0,2173,40,1
35541,56,Self-emp-not-inc,42166,16,Married-civ-spouse,Husband,White,Female,0,0,40,1
35542,44,Private,138845,10,Married-civ-spouse,Husband,White,Male,0,3002,99,1
35543,44,Private,138845,10,Married-civ-spouse,Husband,White,Male,99467,2746,40,1
35544,66,Self-emp-inc,185369,6,Married-civ-spouse,Husband,White,Male,51996,0,30,1
35545,66,Self-emp-inc,185369,6,Married-civ-spouse,Husband,White,Male,35310,0,30,1
35546,43,Private,214541,14,Divorced,Not-in-family,White,Male,55859,0,39,1
35547,43,Private,214541,14,Divorced,Not-in-family,White,Male,63100,0,40,1
35548,19,Private,69151,5,Never-married,Own-child,White,Male,37232,0,25,1
35549,19,Private,69151,4,Never-married,Own-child,White,Male,12280,0,25,1
35550,50,Private,194231,14,Divorced,Not-in-family,White,Female,0,0,19,0
35551,68,Private,194231,14,Divorced,Not-in-family,White,Female,0,0,40,0
35552,56,Private,169589,10,Married-civ-spouse,Husband,White,Male,0,0,58,1
35553,46,Private,169589,10,Married-civ-spouse,Husband,White,Male,0,0,56,1
35554,51,Local-gov,379797,6,Married-civ-spouse,Husband,Black,Male,45125,0,40,1
35555,51,Private,379797,13,Married-civ-spouse,Husband,Black,Male,0,0,51,1
35556,26,Private,174592,4,Never-married,Own-child,White,Female,40750,0,40,1
35557,26,Private,174592,14,Never-married,Own-child,White,Female,59360,0,40,1
35558,46,Local-gov,75387,9,Married-civ-spouse,Own-child,White,Male,0,0,40,1
35559,37,Local-gov,75387,9,Married-civ-spouse,Husband,White,Male,35360,0,40,1
35560,38,Private,78247,10,Married-civ-spouse,Husband,White,Male,52664,0,40,1
35561,38,Private,78247,10,Married-civ-spouse,Husband,White,Male,66230,0,79,1
35562,24,Private,241752,9,Never-married,Not-in-family,White,Male,45755,0,40,1
35563,24,Private,241752,9,Never-married,Not-in-family,White,Male,48214,0,27,1
35564,56,Federal-gov,107314,8,Divorced,Not-in-family,Black,Female,36260,0,40,1
35565,56,Federal-gov,107314,10,Divorced,Not-in-family,Black,Female,58303,0,40,1
35566,37,Private,210438,7,Never-married,Not-in-family,Black,Male,65366,0,40,1
35567,37,Private,210438,7,Never-married,Not-in-family,Asian-Pac-Islander,Male,26417,0,40,1
35568,24,Private,60668,9,Never-married,Own-child,White,Male,31423,0,40,1
35569,24,Self-emp-inc,60668,1,Never-married,Own-child,White,Male,19862,0,40,1
35570,47,Private,198170,1,Married-civ-spouse,Husband,White,Male,0,0,45,0
35571,87,Private,198170,13,Married-civ-spouse,Husband,White,Male,0,0,6,0
35572,60,Self-emp-not-inc,128367,10,Divorced,Unmarried,White,Male,56912,0,42,1
35573,60,Private,128367,10,Divorced,Unmarried,Black,Male,94197,0,42,1
35574,25,Private,222089,9,Never-married,Unmarried,Black,Female,52211,0,40,1
35575,30,Private,222089,9,Never-married,Unmarried,Black,Female,77414,0,40,1
35576,26,Private,102875,7,Never-married,Own-child,White,Female,35758,0,40,1
35577,26,Private,102875,2,Never-married,Own-child,White,Female,31124,0,40,1
35578,55,Self-emp-not-inc,141807,13,Married-civ-spouse,Husband,White,Male,0,1288,76,0
35579,55,Self-emp-not-inc,141807,13,Married-AF-spouse,Unmarried,White,Male,0,0,40,0
35580,58,Private,158002,10,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,3082,40,1
35581,58,Private,158002,10,Married-civ-spouse,Husband,Black,Male,0,1860,40,1
35582,51,Private,123011,13,Divorced,Own-child,White,Male,0,1896,50,0
35583,51,Private,123011,13,Divorced,Other-relative,White,Male,0,2559,14,0
35584,32,Private,237903,13,Never-married,Unmarried,White,Female,85437,0,40,1
35585,32,Private,237903,13,Never-married,Unmarried,White,Female,35545,0,40,1
35586,35,Private,38245,10,Married-civ-spouse,Husband,White,Male,31735,0,78,1
35587,35,Private,38245,10,Married-civ-spouse,Husband,White,Male,98195,0,60,1
35588,22,Private,211013,9,Separated,Other-relative,White,Female,46931,0,40,1
35589,22,Private,211013,9,Divorced,Other-relative,White,Female,29907,0,40,1
35590,46,Private,192835,10,Married-civ-spouse,Husband,White,Male,50777,0,48,1
35591,46,Private,192835,7,Married-civ-spouse,Husband,White,Male,68109,0,48,1
35592,40,Private,289403,13,Married-civ-spouse,Wife,Black,Male,0,0,35,1
35593,40,Local-gov,289403,13,Separated,Unmarried,Black,Male,64752,0,35,1
35594,32,Self-emp-inc,103078,14,Married-civ-spouse,Husband,White,Female,0,0,40,1
35595,67,Self-emp-inc,103078,13,Married-civ-spouse,Husband,White,Male,0,0,40,1
35596,26,Private,147982,7,Divorced,Not-in-family,Black,Female,75704,0,40,1
35597,26,Private,147982,7,Never-married,Not-in-family,White,Female,74081,0,40,1
35598,61,Private,54639,9,Never-married,Own-child,White,Male,53393,0,40,1
35599,18,Private,54639,9,Never-married,Own-child,White,Male,66166,580,40,1
35600,43,Private,131899,13,Married-civ-spouse,Husband,White,Male,4218,0,40,0
35601,43,Private,131899,9,Married-civ-spouse,Husband,Other,Male,0,0,40,0
35602,46,Private,62793,9,Divorced,Other-relative,Amer-Indian-Eskimo,Female,51607,0,40,1
35603,46,Private,62793,9,Divorced,Unmarried,White,Female,67149,0,40,1
35604,30,Private,162442,4,Married-civ-spouse,Wife,White,Female,5078,0,50,0
35605,30,Private,162442,13,Married-civ-spouse,Own-child,White,Female,2829,0,50,0
35606,37,Federal-gov,33487,10,Divorced,Unmarried,Amer-Indian-Eskimo,Female,13474,0,20,1
35607,37,Federal-gov,33487,10,Divorced,Wife,Amer-Indian-Eskimo,Female,98270,0,20,1
35608,72,Self-emp-inc,204470,6,Married-civ-spouse,Husband,White,Male,0,0,36,0
35609,30,Self-emp-inc,204470,3,Married-AF-spouse,Husband,White,Male,0,0,36,0
35610,39,Private,245053,13,Separated,Husband,Other,Male,0,0,50,0
35611,39,Private,245053,13,Married-civ-spouse,Other-relative,White,Male,0,0,50,0
35612,41,Private,229472,9,Widowed,Not-in-family,White,Female,63717,0,40,1
35613,41,Self-emp-inc,229472,9,Never-married,Not-in-family,White,Female,34847,0,40,1
35614,33,Private,58305,11,Married-civ-spouse,Husband,White,Male,60081,0,40,1
35615,86,Private,58305,11,Married-civ-spouse,Husband,White,Male,70185,0,40,1
35616,28,Private,69911,10,Never-married,Own-child,White,Female,77053,0,15,1
35617,20,Private,69911,10,Never-married,Own-child,White,Female,34806,0,22,1
35618,26,Private,161007,13,Never-married,Own-child,White,Male,42544,0,30,1
35619,26,Without-pay,161007,13,Never-married,Own-child,White,Male,43982,0,30,1
35620,38,Without-pay,99233,15,Never-married,Not-in-family,White,Male,0,0,28,0
35621,38,Private,99233,15,Never-married,Not-in-family,White,Male,0,0,28,0
35622,40,Private,198692,10,Married-civ-spouse,Husband,Black,Male,3490,0,60,0
35623,40,Private,198692,10,Married-civ-spouse,Husband,White,Male,3490,0,60,0
35624,22,Private,122272,13,Never-married,Own-child,White,Female,60714,0,35,1
35625,22,Private,122272,13,Divorced,Own-child,White,Female,9042,0,35,1
35626,19,Private,139671,10,Married-civ-spouse,Husband,White,Male,0,1977,50,0
35627,52,State-gov,139671,10,Married-civ-spouse,Husband,White,Male,0,1650,50,0
35628,48,Private,272778,10,Divorced,Unmarried,White,Female,77927,0,32,1
35629,48,Private,272778,10,Divorced,Unmarried,White,Female,85980,0,30,1
35630,44,Federal-gov,38434,13,Widowed,Husband,White,Female,0,0,67,0
35631,44,Self-emp-not-inc,38434,13,Widowed,Unmarried,White,Female,0,0,20,0
35632,23,Private,283092,9,Never-married,Other-relative,Black,Male,88488,0,40,1
35633,23,Private,283092,9,Never-married,Other-relative,Black,Male,26526,933,40,1
35634,33,Private,388672,11,Married-civ-spouse,Husband,White,Male,6951,0,88,1
35635,33,Without-pay,388672,11,Married-civ-spouse,Husband,White,Male,66800,0,60,1
35636,34,Private,152493,9,Divorced,Unmarried,White,Male,90280,3199,60,1
35637,34,Private,152493,9,Separated,Unmarried,White,Male,90453,0,60,1
35638,45,Private,180010,9,Divorced,Own-child,White,Female,46220,0,40,1
35639,45,Private,180010,9,Divorced,Own-child,White,Female,65092,2264,40,1
35640,22,Private,201490,9,Divorced,Own-child,White,Male,88249,0,20,1
35641,22,Private,201490,9,Never-married,Own-child,White,Male,40805,0,20,1
35642,29,Local-gov,173851,9,Married-civ-spouse,Husband,White,Male,91811,0,40,1
35643,29,Private,173851,9,Married-civ-spouse,Husband,White,Male,51473,0,40,1
35644,51,Private,226735,9,Married-civ-spouse,Husband,Black,Male,34541,0,5,1
35645,51,Private,226735,9,Married-civ-spouse,Husband,Black,Male,39371,2358,40,1
35646,86,Private,188709,15,Married-civ-spouse,Husband,White,Male,4705,0,50,0
35647,74,Private,188709,15,Married-civ-spouse,Husband,White,Male,1058,0,86,0
35648,20,Private,94401,9,Never-married,Unmarried,White,Female,83080,0,43,1
35649,20,Private,94401,9,Never-married,Husband,White,Female,23915,0,40,1
35650,25,Private,178505,10,Never-married,Other-relative,White,Female,57932,1504,45,1
35651,25,Private,178505,10,Never-married,Other-relative,Asian-Pac-Islander,Female,85594,1504,45,1
35652,37,Private,196434,10,Married-civ-spouse,Husband,White,Male,0,3706,40,0
35653,44,Private,196434,10,Married-civ-spouse,Husband,White,Male,0,0,40,0
35654,19,Self-emp-inc,197377,10,Never-married,Own-child,Black,Male,89831,0,20,1
35655,19,Private,197377,10,Never-married,Own-child,Black,Male,82622,0,20,1
35656,68,Self-emp-not-inc,87209,14,Married-civ-spouse,Husband,White,Male,8977,0,60,1
35657,34,Self-emp-not-inc,87209,14,Married-civ-spouse,Husband,White,Male,29638,0,60,1
35658,38,Private,172918,9,Never-married,Own-child,White,Male,63204,0,40,1
35659,73,Private,172918,9,Never-married,Own-child,White,Male,10322,0,40,1
35660,46,Private,273796,9,Married-civ-spouse,Husband,White,Male,0,0,28,0
35661,46,Private,273796,9,Widowed,Husband,White,Male,0,3316,65,0
35662,58,Private,109015,10,Divorced,Unmarried,White,Female,45024,3343,40,1
35663,58,Private,109015,10,Divorced,Unmarried,White,Female,9492,0,77,1
35664,26,Private,121427,13,Never-married,Own-child,White,Female,66693,0,40,1
35665,26,Private,121427,13,Never-married,Own-child,White,Male,0,2574,40,1
35666,43,Private,186245,4,Separated,Husband,Black,Male,74263,0,40,1
35667,43,Private,186245,4,Married-civ-spouse,Husband,Black,Female,10247,0,40,1
35668,36,Private,104772,9,Married-civ-spouse,Husband,White,Male,0,2042,1,0
35669,72,Private,104772,9,Married-civ-spouse,Husband,Other,Male,0,0,40,0
35670,28,Private,115945,16,Never-married,Own-child,White,Male,12676,0,18,1
35671,28,Private,115945,16,Never-married,Own-child,White,Male,30693,0,18,1
35672,62,Self-emp-not-inc,166894,9,Divorced,Husband,White,Male,33489,0,60,1
35673,62,Self-emp-not-inc,166894,9,Married-civ-spouse,Husband,White,Male,39387,0,60,1
35674,53,Private,108836,11,Married-civ-spouse,Husband,White,Male,71705,0,40,1
35675,53,Private,108836,5,Married-civ-spouse,Husband,White,Male,87246,0,40,1
35676,47,Private,184402,9,Divorced,Not-in-family,White,Male,32146,0,32,1
35677,47,Self-emp-inc,184402,9,Divorced,Not-in-family,White,Male,80342,0,32,1
35678,25,Private,211097,3,Divorced,Unmarried,Other,Female,74568,0,20,1
35679,25,Private,211097,3,Divorced,Unmarried,Other,Female,76354,0,20,1
35680,38,Local-gov,94529,2,Married-civ-spouse,Husband,White,Female,3103,0,50,0
35681,38,Local-gov,94529,12,Married-AF-spouse,Wife,White,Female,3103,0,50,0
35682,32,Local-gov,233838,9,Married-civ-spouse,Husband,Black,Male,0,2213,50,1
35683,32,Private,233838,13,Married-civ-spouse,Husband,Black,Male,0,2556,50,1
35684,41,Self-emp-not-inc,375574,10,Married-civ-spouse,Husband,White,Male,0,0,43,0
35685,41,Local-gov,375574,10,Married-civ-spouse,Husband,White,Female,0,0,60,0
35686,28,Private,78870,13,Never-married,Not-in-family,White,Male,3785,2802,40,0
35687,28,Private,78870,13,Never-married,Not-in-family,White,Male,5432,0,72,0
35688,53,State-gov,144586,10,Never-married,Not-in-family,White,Female,64525,0,40,1
35689,53,State-gov,144586,10,Never-married,Other-relative,White,Female,37754,0,40,1
35690,30,Private,147430,9,Married-spouse-absent,Other-relative,White,Female,46341,0,40,1
35691,30,Private,147430,9,Married-spouse-absent,Not-in-family,White,Female,57691,1179,40,1
35692,42,Local-gov,109684,14,Divorced,Not-in-family,White,Female,59311,1741,35,1
35693,42,Federal-gov,109684,14,Never-married,Not-in-family,White,Female,83537,1741,35,1
35694,18,Private,88642,10,Never-married,Own-child,White,Male,70512,0,15,1
35695,18,Private,88642,10,Never-married,Own-child,White,Male,66581,0,88,1
35696,26,Private,57600,13,Married-civ-spouse,Husband,White,Male,0,0,97,1
35697,26,Private,57600,13,Married-civ-spouse,Husband,White,Male,89221,0,40,1
35698,50,Self-emp-not-inc,391016,13,Divorced,Not-in-family,White,Male,73592,0,30,1
35699,50,Self-emp-not-inc,391016,13,Divorced,Own-child,White,Male,60340,0,30,1
35700,20,Private,190429,10,Married-spouse-absent,Not-in-family,White,Female,13291,0,40,1
35701,20,Private,190429,10,Never-married,Not-in-family,White,Female,76484,0,40,1
35702,38,Private,33983,10,Married-civ-spouse,Husband,White,Male,49121,0,2,1
35703,38,Private,33983,10,Married-civ-spouse,Husband,White,Male,47219,2150,40,1
35704,29,Private,270421,13,Divorced,Husband,Amer-Indian-Eskimo,Male,0,0,50,0
35705,29,Private,270421,13,Married-civ-spouse,Husband,White,Male,0,0,21,0
35706,28,Private,258364,10,Divorced,Unmarried,White,Female,31983,846,40,1
35707,28,Private,258364,10,Married-civ-spouse,Wife,White,Female,0,0,40,1
35708,32,Private,92028,14,Married-civ-spouse,Own-child,White,Male,0,0,50,0
35709,68,Private,92028,14,Married-civ-spouse,Not-in-family,White,Male,0,0,50,0
35710,55,State-gov,111130,12,Divorced,Own-child,Asian-Pac-Islander,Male,37498,0,25,1
35711,55,State-gov,111130,12,Divorced,Own-child,Asian-Pac-Islander,Male,97473,0,40,1
35712,20,Private,105312,10,Never-married,Unmarried,White,Female,83212,0,18,1
35713,20,Federal-gov,105312,10,Never-married,Own-child,White,Female,68362,0,18,1
35714,27,Self-emp-not-inc,115438,9,Married-civ-spouse,Husband,White,Female,0,3481,60,0
35715,27,Self-emp-not-inc,115438,4,Married-civ-spouse,Husband,White,Male,0,0,29,0
35716,23,Private,297152,10,Never-married,Own-child,Other,Female,91649,0,25,1
35717,23,Private,297152,10,Never-married,Own-child,Black,Female,53152,0,25,1
35718,28,State-gov,123011,10,Married-civ-spouse,Husband,White,Male,0,0,45,0
35719,52,Private,123011,9,Married-civ-spouse,Unmarried,White,Male,0,0,45,0
35720,25,Private,126110,10,Never-married,Own-child,White,Female,89780,125,40,1
35721,25,Private,126110,10,Never-married,Own-child,White,Female,28432,1238,40,1
35722,83,Private,274228,9,Married-civ-spouse,Husband,White,Male,90227,0,84,1
35723,25,Private,274228,4,Married-civ-spouse,Husband,White,Male,50683,0,84,1
35724,42,Private,120837,9,Separated,Not-in-family,White,Male,0,3586,50,1
35725,42,Private,120837,9,Divorced,Not-in-family,White,Male,31381,0,50,1
35726,28,Private,278736,10,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,83960,0,40,1
35727,67,Private,278736,10,Married-civ-spouse,Husband,White,Male,61361,0,40,1
35728,24,Private,308239,13,Never-married,Own-child,White,Male,83677,0,4,1
35729,24,Private,308239,13,Never-married,Own-child,White,Male,52549,0,4,1
35730,52,Private,270221,13,Married-civ-spouse,Husband,White,Female,3565,0,44,0
35731,52,Private,270221,13,Married-civ-spouse,Husband,White,Male,3565,0,44,0
35732,20,Private,379525,10,Never-married,Own-child,White,Female,67420,0,10,1
35733,74,Private,379525,10,Never-married,Own-child,White,Female,88381,0,10,1
35734,25,Private,189663,14,Never-married,Own-child,White,Female,84958,0,40,1
35735,25,Private,189663,14,Never-married,Own-child,White,Male,8001,0,40,1
35736,23,Private,130773,13,Never-married,Unmarried,White,Male,0,2851,40,1
35737,23,Private,130773,13,Never-married,Unmarried,White,Male,37226,0,40,1
35738,46,Private,174224,11,Divorced,Unmarried,Black,Male,98604,0,40,1
